id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_salary_advance_user,salary.advance,model_salary_advance,base.group_user,1,1,1,0
access_salary_advance_officer,salary.advance,model_salary_advance,hr.group_hr_user,1,1,1,1
access_salary_advance_manager,salary.advance,model_salary_advance,hr.group_hr_manager,1,1,1,1
access_salary_advance_accountant,salary advance  accountant,model_salary_advance,account.group_account_user,1,1,0,0
access_salary_advance_CCSO,salary advance CCSO,model_salary_advance,base_rida.rida_group_CCSO,1,1,0,0
access_salary_advance_administrator,salary advance  administrator,model_salary_advance,hr.group_hr_manager,1,1,0,0
access_salary_advance_internal_user,salary advance internal user,model_salary_advance,base.group_user,1,1,1,1
access_salary_advance_Site,salary advance Site,model_salary_advance,base_rida.rida_group_site_manager,1,1,0,0
access_salary_advance_internal_audit,salary adv inteal audit,model_salary_advance,base_rida.rida_internal_audit,1,1,0,0

